2026-02-23 19:55:20,569 - INFO - Loading NLI Model: microsoft/deberta-v2-xlarge-mnli...
2026-02-23 19:55:30,833 - INFO - Loading generations from output/nq/generations.pkl...
2026-02-23 19:55:31,892 - INFO - Settings: condition_on_question=True, strict_entailment=True
2026-02-23 19:55:31,892 - INFO - Computing Semantic Entropy via NLI for 2000 items...

 21%|██▏       | 425/2000 [07:54<27:23,  1.04s/it]
 21%|██▏       | 426/2000 [07:55<23:37,  1.11it/s]
 21%|██▏       | 427/2000 [07:55<21:30,  1.22it/s]
 21%|██▏       | 428/2000 [07:56<19:30,  1.34it/s]
 21%|██▏       | 429/2000 [07:56<18:06,  1.45it/s]
 22%|██▏       | 430/2000 [07:58<28:00,  1.07s/it]
 22%|██▏       | 431/2000 [07:59<25:01,  1.05it/s]
 22%|██▏       | 432/2000 [08:00<22:02,  1.19it/s]
 22%|██▏       | 433/2000 [08:00<22:50,  1.14it/s]
 22%|██▏       | 434/2000 [08:02<24:21,  1.07it/s]
 22%|██▏       | 435/2000 [08:02<23:56,  1.09it/s]
 22%|██▏       | 436/2000 [08:03<21:11,  1.23it/s]
 22%|██▏       | 437/2000 [08:05<29:51,  1.15s/it]
 22%|██▏       | 438/2000 [08:07<35:09,  1.35s/it]
 22%|██▏       | 439/2000 [08:08<32:58,  1.27s/it]
 22%|██▏       | 440/2000 [08:08<27:27,  1.06s/it]
 22%|██▏       | 441/2000 [08:09<26:34,  1.02s/it]
 22%|██▏       | 442/2000 [08:11<33:03,  1.27s/it]
 22%|██▏       | 443/2000 [08:12<27:34,  1.06s/it]
 22%|██▏       | 444/2000 [08:13<25:10,  1.03it/s]
 22%|██▏       | 445/2000 [08:13<22:37,  1.15it/s]
 22%|██▏       | 446/2000 [08:14<23:40,  1.09it/s]
 22%|██▏       | 447/2000 [08:15<24:56,  1.04it/s]
 22%|██▏       | 448/2000 [08:16<21:50,  1.18it/s]
 22%|██▏       | 449/2000 [08:17<24:50,  1.04it/s]
 22%|██▎       | 450/2000 [08:19<35:25,  1.37s/it]
 23%|██▎       | 451/2000 [08:20<30:09,  1.17s/it]
 23%|██▎       | 452/2000 [08:22<34:16,  1.33s/it]
 23%|██▎       | 453/2000 [08:23<37:10,  1.44s/it]
 23%|██▎       | 454/2000 [08:25<33:48,  1.31s/it]
 23%|██▎       | 455/2000 [08:27<41:51,  1.63s/it]
 23%|██▎       | 456/2000 [08:27<33:39,  1.31s/it]
 23%|██▎       | 457/2000 [08:28<28:52,  1.12s/it]
 23%|██▎       | 458/2000 [08:29<24:34,  1.05it/s]
 23%|██▎       | 459/2000 [08:29<22:37,  1.14it/s]
 23%|██▎       | 460/2000 [08:30<20:10,  1.27it/s]
 23%|██▎       | 461/2000 [08:31<21:52,  1.17it/s]
 23%|██▎       | 462/2000 [08:32<19:38,  1.31it/s]
 23%|██▎       | 463/2000 [08:34<32:22,  1.26s/it]
 23%|██▎       | 464/2000 [08:36<37:29,  1.46s/it]
 23%|██▎       | 465/2000 [08:36<30:33,  1.19s/it]
 23%|██▎       | 466/2000 [08:37<25:43,  1.01s/it]
 23%|██▎       | 467/2000 [08:38<22:20,  1.14it/s]
 23%|██▎       | 468/2000 [08:38<19:59,  1.28it/s]
 23%|██▎       | 469/2000 [08:39<18:19,  1.39it/s]
 24%|██▎       | 470/2000 [08:40<20:01,  1.27it/s]
 24%|██▎       | 471/2000 [08:40<20:14,  1.26it/s]
 24%|██▎       | 472/2000 [08:42<23:26,  1.09it/s]
 24%|██▎       | 473/2000 [08:42<21:40,  1.17it/s]
 24%|██▎       | 474/2000 [08:43<20:25,  1.24it/s]
 24%|██▍       | 475/2000 [08:45<32:33,  1.28s/it]
 24%|██▍       | 476/2000 [08:46<28:02,  1.10s/it]
 24%|██▍       | 477/2000 [08:47<26:02,  1.03s/it]
 24%|██▍       | 478/2000 [08:48<22:30,  1.13it/s]
 24%|██▍       | 479/2000 [08:48<20:05,  1.26it/s]
 24%|██▍       | 480/2000 [08:50<25:07,  1.01it/s]
 24%|██▍       | 481/2000 [08:50<21:52,  1.16it/s]
 24%|██▍       | 482/2000 [08:51<19:35,  1.29it/s]
 24%|██▍       | 483/2000 [08:52<20:22,  1.24it/s]
 24%|██▍       | 484/2000 [08:53<24:47,  1.02it/s]
 24%|██▍       | 485/2000 [08:54<22:35,  1.12it/s]
 24%|██▍       | 486/2000 [08:55<27:15,  1.08s/it]
 24%|██▍       | 487/2000 [08:57<32:02,  1.27s/it]
 24%|██▍       | 488/2000 [08:58<27:38,  1.10s/it]
 24%|██▍       | 489/2000 [08:58<25:42,  1.02s/it]
 24%|██▍       | 490/2000 [08:59<25:33,  1.02s/it]
 25%|██▍       | 491/2000 [09:01<25:57,  1.03s/it]
 25%|██▍       | 492/2000 [09:02<29:12,  1.16s/it]
 25%|██▍       | 493/2000 [09:04<33:36,  1.34s/it]
 25%|██▍       | 494/2000 [09:04<27:47,  1.11s/it]
 25%|██▍       | 495/2000 [09:05<27:30,  1.10s/it]
 25%|██▍       | 496/2000 [09:06<26:20,  1.05s/it]
 25%|██▍       | 497/2000 [09:07<23:36,  1.06it/s]
 25%|██▍       | 498/2000 [09:09<34:00,  1.36s/it]
 25%|██▍       | 499/2000 [09:10<28:03,  1.12s/it]
 25%|██▌       | 500/2000 [09:11<24:49,  1.01it/s]
 25%|██▌       | 501/2000 [09:11<23:56,  1.04it/s]
 25%|██▌       | 502/2000 [09:13<25:14,  1.01s/it]
 25%|██▌       | 503/2000 [09:13<21:55,  1.14it/s]
 25%|██▌       | 504/2000 [09:14<21:39,  1.15it/s]
 25%|██▌       | 505/2000 [09:15<23:07,  1.08it/s]
 25%|██▌       | 506/2000 [09:16<22:21,  1.11it/s]
 25%|██▌       | 507/2000 [09:17<25:22,  1.02s/it]
 25%|██▌       | 508/2000 [09:18<26:55,  1.08s/it]
 25%|██▌       | 509/2000 [09:19<23:03,  1.08it/s]
 26%|██▌       | 510/2000 [09:20<21:13,  1.17it/s]
 26%|██▌       | 511/2000 [09:21<25:09,  1.01s/it]
 26%|██▌       | 512/2000 [09:22<22:44,  1.09it/s]
 26%|██▌       | 513/2000 [09:24<32:52,  1.33s/it]
 26%|██▌       | 514/2000 [09:25<27:11,  1.10s/it]
 26%|██▌       | 515/2000 [09:27<35:00,  1.41s/it]
 26%|██▌       | 516/2000 [09:29<38:31,  1.56s/it]
 26%|██▌       | 517/2000 [09:30<35:55,  1.45s/it]
 26%|██▌       | 518/2000 [09:31<30:42,  1.24s/it]
 26%|██▌       | 519/2000 [09:33<40:38,  1.65s/it]
 26%|██▌       | 520/2000 [09:35<41:57,  1.70s/it]
 26%|██▌       | 521/2000 [09:36<36:47,  1.49s/it]
 26%|██▌       | 522/2000 [09:38<39:44,  1.61s/it]
 26%|██▌       | 523/2000 [09:39<32:00,  1.30s/it]
 26%|██▌       | 524/2000 [09:39<26:36,  1.08s/it]
 26%|██▋       | 525/2000 [09:40<23:42,  1.04it/s]
 26%|██▋       | 526/2000 [09:40<20:45,  1.18it/s]
 26%|██▋       | 527/2000 [09:41<18:42,  1.31it/s]
 26%|██▋       | 528/2000 [09:43<29:20,  1.20s/it]
 26%|██▋       | 529/2000 [09:44<25:37,  1.05s/it]
 26%|██▋       | 530/2000 [09:44<22:38,  1.08it/s]
 27%|██▋       | 531/2000 [09:45<22:49,  1.07it/s]
 27%|██▋       | 532/2000 [09:46<23:23,  1.05it/s]
 27%|██▋       | 533/2000 [09:47<23:44,  1.03it/s]
 27%|██▋       | 534/2000 [09:49<29:34,  1.21s/it]
 27%|██▋       | 535/2000 [09:50<24:50,  1.02s/it]
 27%|██▋       | 536/2000 [09:50<21:32,  1.13it/s]
 27%|██▋       | 537/2000 [09:52<23:50,  1.02it/s]
 27%|██▋       | 538/2000 [09:52<23:33,  1.03it/s]
 27%|██▋       | 539/2000 [09:53<22:00,  1.11it/s]
 27%|██▋       | 540/2000 [09:56<37:47,  1.55s/it]
 27%|██▋       | 541/2000 [09:57<32:51,  1.35s/it]
 27%|██▋       | 542/2000 [09:58<27:06,  1.12s/it]
 27%|██▋       | 543/2000 [09:58<23:05,  1.05it/s]
 27%|██▋       | 544/2000 [09:59<20:18,  1.20it/s]
 27%|██▋       | 545/2000 [10:00<21:05,  1.15it/s]
 27%|██▋       | 546/2000 [10:00<18:53,  1.28it/s]
 27%|██▋       | 547/2000 [10:02<27:09,  1.12s/it]
 27%|██▋       | 548/2000 [10:03<23:07,  1.05it/s]
 27%|██▋       | 549/2000 [10:04<21:12,  1.14it/s]
 28%|██▊       | 550/2000 [10:04<18:56,  1.28it/s]
 28%|██▊       | 551/2000 [10:05<19:38,  1.23it/s]
 28%|██▊       | 552/2000 [10:06<20:06,  1.20it/s]
 28%|██▊       | 553/2000 [10:07<21:18,  1.13it/s]
 28%|██▊       | 554/2000 [10:09<32:11,  1.34s/it]
 28%|██▊       | 555/2000 [10:10<27:33,  1.14s/it]
 28%|██▊       | 556/2000 [10:11<23:23,  1.03it/s]
 28%|██▊       | 557/2000 [10:11<21:01,  1.14it/s]
 28%|██▊       | 558/2000 [10:13<24:40,  1.03s/it]
 28%|██▊       | 559/2000 [10:13<21:19,  1.13it/s]
 28%|██▊       | 560/2000 [10:14<21:44,  1.10it/s]
 28%|██▊       | 561/2000 [10:18<40:07,  1.67s/it]
 28%|██▊       | 562/2000 [10:19<37:29,  1.56s/it]
 28%|██▊       | 563/2000 [10:20<32:06,  1.34s/it]
 28%|██▊       | 564/2000 [10:23<44:00,  1.84s/it]
 28%|██▊       | 565/2000 [10:23<35:46,  1.50s/it]
 28%|██▊       | 566/2000 [10:24<29:59,  1.26s/it]
 28%|██▊       | 567/2000 [10:25<29:35,  1.24s/it]
 28%|██▊       | 568/2000 [10:26<25:38,  1.07s/it]
 28%|██▊       | 569/2000 [10:27<21:59,  1.08it/s]
 28%|██▊       | 570/2000 [10:27<20:19,  1.17it/s]
 29%|██▊       | 571/2000 [10:28<18:15,  1.30it/s]
 29%|██▊       | 572/2000 [10:29<18:37,  1.28it/s]
 29%|██▊       | 573/2000 [10:32<34:13,  1.44s/it]
 29%|██▊       | 574/2000 [10:32<30:13,  1.27s/it]
 29%|██▉       | 575/2000 [10:35<37:59,  1.60s/it]
 29%|██▉       | 576/2000 [10:35<30:39,  1.29s/it]
 29%|██▉       | 577/2000 [10:37<31:44,  1.34s/it]
 29%|██▉       | 578/2000 [10:38<31:25,  1.33s/it]
 29%|██▉       | 579/2000 [10:40<35:48,  1.51s/it]
 29%|██▉       | 580/2000 [10:41<29:06,  1.23s/it]
 29%|██▉       | 581/2000 [10:43<33:29,  1.42s/it]
 29%|██▉       | 582/2000 [10:43<27:26,  1.16s/it]
 29%|██▉       | 583/2000 [10:44<23:13,  1.02it/s]
 29%|██▉       | 584/2000 [10:45<23:49,  1.01s/it]
 29%|██▉       | 585/2000 [10:45<20:40,  1.14it/s]
 29%|██▉       | 586/2000 [10:47<23:22,  1.01it/s]
 29%|██▉       | 587/2000 [10:47<20:20,  1.16it/s]
 29%|██▉       | 588/2000 [10:50<34:15,  1.46s/it]
 29%|██▉       | 589/2000 [10:52<35:06,  1.49s/it]
 30%|██▉       | 590/2000 [10:52<28:32,  1.21s/it]
 30%|██▉       | 591/2000 [10:53<27:31,  1.17s/it]
 30%|██▉       | 592/2000 [10:54<27:13,  1.16s/it]
 30%|██▉       | 593/2000 [10:55<23:02,  1.02it/s]
 30%|██▉       | 594/2000 [10:56<22:05,  1.06it/s]
 30%|██▉       | 595/2000 [10:59<35:30,  1.52s/it]
 30%|██▉       | 596/2000 [10:59<28:47,  1.23s/it]
 30%|██▉       | 597/2000 [11:00<28:44,  1.23s/it]
 30%|██▉       | 598/2000 [11:03<40:49,  1.75s/it]
 30%|██▉       | 599/2000 [11:05<38:16,  1.64s/it]
 30%|███       | 600/2000 [11:07<43:04,  1.85s/it]
 30%|███       | 601/2000 [11:09<41:47,  1.79s/it]
 30%|███       | 602/2000 [11:09<34:31,  1.48s/it]
 30%|███       | 603/2000 [11:10<28:07,  1.21s/it]
 30%|███       | 604/2000 [11:11<23:38,  1.02s/it]
 30%|███       | 605/2000 [11:12<26:37,  1.15s/it]
 30%|███       | 606/2000 [11:13<23:28,  1.01s/it]
 30%|███       | 607/2000 [11:13<20:49,  1.11it/s]
 30%|███       | 608/2000 [11:14<18:31,  1.25it/s]
 30%|███       | 609/2000 [11:15<18:35,  1.25it/s]
 30%|███       | 610/2000 [11:15<16:57,  1.37it/s]
 31%|███       | 611/2000 [11:16<15:47,  1.47it/s]
 31%|███       | 612/2000 [11:17<17:48,  1.30it/s]
 31%|███       | 613/2000 [11:19<24:42,  1.07s/it]
 31%|███       | 614/2000 [11:19<21:37,  1.07it/s]
 31%|███       | 615/2000 [11:20<19:54,  1.16it/s]
 31%|███       | 616/2000 [11:21<17:51,  1.29it/s]
 31%|███       | 617/2000 [11:21<16:50,  1.37it/s]
 31%|███       | 618/2000 [11:22<15:41,  1.47it/s]
 31%|███       | 619/2000 [11:24<24:05,  1.05s/it]
 31%|███       | 620/2000 [11:25<23:46,  1.03s/it]
 31%|███       | 621/2000 [11:27<36:11,  1.57s/it]
 31%|███       | 622/2000 [11:28<29:14,  1.27s/it]
 31%|███       | 623/2000 [11:30<31:44,  1.38s/it]
 31%|███       | 624/2000 [11:30<26:05,  1.14s/it]
 31%|███▏      | 625/2000 [11:34<43:05,  1.88s/it]
 31%|███▏      | 626/2000 [11:35<37:05,  1.62s/it]
 31%|███▏      | 627/2000 [11:36<31:09,  1.36s/it]
 31%|███▏      | 628/2000 [11:37<33:23,  1.46s/it]
 31%|███▏      | 629/2000 [11:38<27:14,  1.19s/it]
 32%|███▏      | 630/2000 [11:39<25:04,  1.10s/it]
 32%|███▏      | 631/2000 [11:42<38:00,  1.67s/it]
 32%|███▏      | 632/2000 [11:43<31:44,  1.39s/it]
 32%|███▏      | 633/2000 [11:44<29:29,  1.29s/it]
 32%|███▏      | 634/2000 [11:44<25:46,  1.13s/it]
 32%|███▏      | 635/2000 [11:47<33:38,  1.48s/it]
 32%|███▏      | 636/2000 [11:47<28:16,  1.24s/it]
 32%|███▏      | 637/2000 [11:48<25:06,  1.11s/it]
 32%|███▏      | 638/2000 [11:49<21:25,  1.06it/s]
 32%|███▏      | 639/2000 [11:49<19:41,  1.15it/s]
 32%|███▏      | 640/2000 [11:50<18:31,  1.22it/s]
 32%|███▏      | 641/2000 [11:51<17:42,  1.28it/s]
 32%|███▏      | 642/2000 [11:51<17:06,  1.32it/s]
 32%|███▏      | 643/2000 [11:55<35:36,  1.57s/it]
 32%|███▏      | 644/2000 [11:58<43:04,  1.91s/it]
 32%|███▏      | 645/2000 [11:58<33:57,  1.50s/it]
 32%|███▏      | 646/2000 [11:59<27:35,  1.22s/it]
 32%|███▏      | 647/2000 [12:00<25:07,  1.11s/it]
 32%|███▏      | 648/2000 [12:01<24:17,  1.08s/it]
 32%|███▏      | 649/2000 [12:01<21:15,  1.06it/s]
 32%|███▎      | 650/2000 [12:02<18:41,  1.20it/s]
 33%|███▎      | 651/2000 [12:02<16:53,  1.33it/s]
 33%|███▎      | 652/2000 [12:03<16:30,  1.36it/s]
 33%|███▎      | 653/2000 [12:05<25:33,  1.14s/it]
 33%|███▎      | 654/2000 [12:06<22:31,  1.00s/it]
 33%|███▎      | 655/2000 [12:09<33:49,  1.51s/it]
 33%|███▎      | 656/2000 [12:09<28:17,  1.26s/it]
 33%|███▎      | 657/2000 [12:10<23:35,  1.05s/it]
 33%|███▎      | 658/2000 [12:10<20:18,  1.10it/s]
 33%|███▎      | 659/2000 [12:11<18:00,  1.24it/s]
 33%|███▎      | 660/2000 [12:12<17:30,  1.28it/s]
 33%|███▎      | 661/2000 [12:12<16:02,  1.39it/s]
 33%|███▎      | 662/2000 [12:13<16:14,  1.37it/s]
 33%|███▎      | 663/2000 [12:14<15:09,  1.47it/s]
 33%|███▎      | 664/2000 [12:14<15:13,  1.46it/s]
 33%|███▎      | 665/2000 [12:15<14:26,  1.54it/s]
 33%|███▎      | 666/2000 [12:16<19:46,  1.12it/s]
 33%|███▎      | 667/2000 [12:17<20:23,  1.09it/s]
 33%|███▎      | 668/2000 [12:18<18:02,  1.23it/s]
 33%|███▎      | 669/2000 [12:18<16:22,  1.35it/s]
 34%|███▎      | 670/2000 [12:20<21:10,  1.05it/s]
 34%|███▎      | 671/2000 [12:21<21:27,  1.03it/s]
 34%|███▎      | 672/2000 [12:22<22:32,  1.02s/it]
 34%|███▎      | 673/2000 [12:23<20:27,  1.08it/s]
 34%|███▎      | 674/2000 [12:24<20:59,  1.05it/s]
 34%|███▍      | 675/2000 [12:24<18:24,  1.20it/s]
 34%|███▍      | 676/2000 [12:26<23:42,  1.07s/it]
 34%|███▍      | 677/2000 [12:27<21:10,  1.04it/s]
 34%|███▍      | 678/2000 [12:27<18:58,  1.16it/s]
 34%|███▍      | 679/2000 [12:28<17:01,  1.29it/s]
 34%|███▍      | 680/2000 [12:28<15:37,  1.41it/s]
 34%|███▍      | 681/2000 [12:29<14:40,  1.50it/s]
 34%|███▍      | 682/2000 [12:30<14:50,  1.48it/s]
 34%|███▍      | 683/2000 [12:31<17:18,  1.27it/s]
 34%|███▍      | 684/2000 [12:31<15:51,  1.38it/s]
 34%|███▍      | 685/2000 [12:32<18:32,  1.18it/s]
 34%|███▍      | 686/2000 [12:33<16:42,  1.31it/s]
 34%|███▍      | 687/2000 [12:34<21:36,  1.01it/s]
 34%|███▍      | 688/2000 [12:38<37:56,  1.73s/it]
 34%|███▍      | 689/2000 [12:40<38:43,  1.77s/it]
 34%|███▍      | 690/2000 [12:40<30:47,  1.41s/it]
 35%|███▍      | 691/2000 [12:41<27:04,  1.24s/it]
 35%|███▍      | 692/2000 [12:44<37:33,  1.72s/it]
 35%|███▍      | 693/2000 [12:47<44:46,  2.06s/it]
 35%|███▍      | 694/2000 [12:48<39:08,  1.80s/it]
 35%|███▍      | 695/2000 [12:49<32:12,  1.48s/it]
 35%|███▍      | 696/2000 [12:50<27:51,  1.28s/it]
 35%|███▍      | 697/2000 [12:50<24:40,  1.14s/it]
 35%|███▍      | 698/2000 [12:51<20:57,  1.04it/s]
 35%|███▍      | 699/2000 [12:53<25:26,  1.17s/it]
 35%|███▌      | 700/2000 [12:54<26:21,  1.22s/it]
 35%|███▌      | 701/2000 [12:56<29:12,  1.35s/it]
 35%|███▌      | 702/2000 [12:56<24:08,  1.12s/it]
 35%|███▌      | 703/2000 [12:58<29:45,  1.38s/it]
 35%|███▌      | 704/2000 [12:59<25:01,  1.16s/it]
 35%|███▌      | 705/2000 [13:00<22:23,  1.04s/it]
 35%|███▌      | 706/2000 [13:00<20:09,  1.07it/s]
 35%|███▌      | 707/2000 [13:03<29:58,  1.39s/it]
 35%|███▌      | 708/2000 [13:04<31:07,  1.45s/it]
 35%|███▌      | 709/2000 [13:06<33:09,  1.54s/it]
 36%|███▌      | 710/2000 [13:08<34:58,  1.63s/it]
 36%|███▌      | 711/2000 [13:09<33:48,  1.57s/it]
 36%|███▌      | 712/2000 [13:10<28:05,  1.31s/it]
 36%|███▌      | 713/2000 [13:11<24:07,  1.12s/it]
 36%|███▌      | 714/2000 [13:12<27:26,  1.28s/it]
 36%|███▌      | 715/2000 [13:14<30:52,  1.44s/it]
 36%|███▌      | 716/2000 [13:15<26:04,  1.22s/it]
 36%|███▌      | 717/2000 [13:17<34:39,  1.62s/it]
 36%|███▌      | 718/2000 [13:19<35:19,  1.65s/it]
 36%|███▌      | 719/2000 [13:22<40:50,  1.91s/it]
 36%|███▌      | 720/2000 [13:22<32:35,  1.53s/it]
 36%|███▌      | 721/2000 [13:25<37:41,  1.77s/it]
 36%|███▌      | 722/2000 [13:28<48:36,  2.28s/it]
 36%|███▌      | 723/2000 [13:29<39:11,  1.84s/it]
 36%|███▌      | 724/2000 [13:29<31:01,  1.46s/it]
 36%|███▋      | 725/2000 [13:32<40:09,  1.89s/it]
 36%|███▋      | 726/2000 [13:33<32:29,  1.53s/it]
 36%|███▋      | 727/2000 [13:35<33:18,  1.57s/it]
 36%|███▋      | 728/2000 [13:36<30:54,  1.46s/it]
 36%|███▋      | 729/2000 [13:37<28:02,  1.32s/it]
 36%|███▋      | 730/2000 [13:38<23:12,  1.10s/it]
 37%|███▋      | 731/2000 [13:38<22:07,  1.05s/it]
 37%|███▋      | 732/2000 [13:39<19:04,  1.11it/s]
 37%|███▋      | 733/2000 [13:41<23:05,  1.09s/it]
 37%|███▋      | 734/2000 [13:42<24:19,  1.15s/it]
 37%|███▋      | 735/2000 [13:43<23:45,  1.13s/it]
 37%|███▋      | 736/2000 [13:44<21:17,  1.01s/it]
 37%|███▋      | 737/2000 [13:45<21:42,  1.03s/it]
 37%|███▋      | 738/2000 [13:45<18:45,  1.12it/s]
 37%|███▋      | 739/2000 [13:47<23:05,  1.10s/it]
 37%|███▋      | 740/2000 [13:49<32:21,  1.54s/it]
 37%|███▋      | 741/2000 [13:50<26:11,  1.25s/it]
 37%|███▋      | 742/2000 [13:52<33:07,  1.58s/it]
 37%|███▋      | 743/2000 [13:53<26:43,  1.28s/it]
 37%|███▋      | 744/2000 [13:53<22:15,  1.06s/it]
 37%|███▋      | 745/2000 [13:54<19:08,  1.09it/s]
 37%|███▋      | 746/2000 [13:55<16:56,  1.23it/s]
 37%|███▋      | 747/2000 [13:55<15:23,  1.36it/s]
 37%|███▋      | 748/2000 [13:56<15:18,  1.36it/s]
 37%|███▋      | 749/2000 [13:57<15:25,  1.35it/s]
 38%|███▊      | 750/2000 [13:58<18:16,  1.14it/s]
 38%|███▊      | 751/2000 [13:59<17:05,  1.22it/s]
 38%|███▊      | 752/2000 [13:59<16:15,  1.28it/s]
 38%|███▊      | 753/2000 [14:03<32:35,  1.57s/it]
 38%|███▊      | 754/2000 [14:04<30:59,  1.49s/it]
 38%|███▊      | 755/2000 [14:07<40:38,  1.96s/it]
 38%|███▊      | 756/2000 [14:08<31:56,  1.54s/it]
 38%|███▊      | 757/2000 [14:09<34:05,  1.65s/it]
 38%|███▊      | 758/2000 [14:10<27:21,  1.32s/it]
 38%|███▊      | 759/2000 [14:11<27:44,  1.34s/it]
 38%|███▊      | 760/2000 [14:12<22:54,  1.11s/it]
 38%|███▊      | 761/2000 [14:13<25:04,  1.21s/it]
 38%|███▊      | 762/2000 [14:15<27:32,  1.33s/it]
 38%|███▊      | 763/2000 [14:16<22:46,  1.10s/it]
 38%|███▊      | 764/2000 [14:17<22:58,  1.12s/it]
 38%|███▊      | 765/2000 [14:18<21:54,  1.06s/it]
 38%|███▊      | 766/2000 [14:19<20:47,  1.01s/it]
 38%|███▊      | 767/2000 [14:20<25:58,  1.26s/it]
 38%|███▊      | 768/2000 [14:21<22:03,  1.07s/it]
 38%|███▊      | 769/2000 [14:22<19:19,  1.06it/s]
 38%|███▊      | 770/2000 [14:22<17:45,  1.15it/s]
 39%|███▊      | 771/2000 [14:24<24:03,  1.17s/it]
 39%|███▊      | 772/2000 [14:25<20:40,  1.01s/it]
 39%|███▊      | 773/2000 [14:26<20:38,  1.01s/it]
 39%|███▊      | 774/2000 [14:27<20:15,  1.01it/s]
 39%|███▉      | 775/2000 [14:27<17:37,  1.16it/s]
 39%|███▉      | 776/2000 [14:30<28:18,  1.39s/it]
 39%|███▉      | 777/2000 [14:31<24:24,  1.20s/it]
 39%|███▉      | 778/2000 [14:31<20:32,  1.01s/it]
 39%|███▉      | 779/2000 [14:32<17:51,  1.14it/s]
 39%|███▉      | 780/2000 [14:33<15:56,  1.27it/s]
 39%|███▉      | 781/2000 [14:33<15:21,  1.32it/s]
 39%|███▉      | 782/2000 [14:37<31:50,  1.57s/it]
 39%|███▉      | 783/2000 [14:37<26:28,  1.31s/it]
 39%|███▉      | 784/2000 [14:38<21:57,  1.08s/it]
 39%|███▉      | 785/2000 [14:39<18:48,  1.08it/s]
 39%|███▉      | 786/2000 [14:39<16:35,  1.22it/s]
 39%|███▉      | 787/2000 [14:40<19:29,  1.04it/s]
 39%|███▉      | 788/2000 [14:41<17:03,  1.18it/s]
 39%|███▉      | 789/2000 [14:42<15:21,  1.31it/s]
 40%|███▉      | 790/2000 [14:42<15:20,  1.31it/s]
 40%|███▉      | 791/2000 [14:43<14:10,  1.42it/s]
 40%|███▉      | 792/2000 [14:45<23:11,  1.15s/it]
 40%|███▉      | 793/2000 [14:47<27:56,  1.39s/it]
 40%|███▉      | 794/2000 [14:48<23:20,  1.16s/it]
 40%|███▉      | 795/2000 [14:49<26:34,  1.32s/it]
 40%|███▉      | 796/2000 [14:50<23:07,  1.15s/it]
 40%|███▉      | 797/2000 [14:53<30:57,  1.54s/it]
 40%|███▉      | 798/2000 [14:54<32:28,  1.62s/it]
 40%|███▉      | 799/2000 [14:55<27:20,  1.37s/it]
 40%|████      | 800/2000 [14:56<23:16,  1.16s/it]
 40%|████      | 801/2000 [14:58<29:23,  1.47s/it]
 40%|████      | 802/2000 [14:59<24:49,  1.24s/it]
 40%|████      | 803/2000 [14:59<21:30,  1.08s/it]
 40%|████      | 804/2000 [15:00<21:04,  1.06s/it]
 40%|████      | 805/2000 [15:01<20:16,  1.02s/it]
 40%|████      | 806/2000 [15:02<18:07,  1.10it/s]
 40%|████      | 807/2000 [15:03<17:15,  1.15it/s]
 40%|████      | 808/2000 [15:03<15:26,  1.29it/s]
 40%|████      | 809/2000 [15:04<14:09,  1.40it/s]
 40%|████      | 810/2000 [15:04<13:16,  1.49it/s]
 41%|████      | 811/2000 [15:05<12:39,  1.57it/s]
 41%|████      | 812/2000 [15:07<20:00,  1.01s/it]
 41%|████      | 813/2000 [15:08<18:29,  1.07it/s]
 41%|████      | 814/2000 [15:08<16:18,  1.21it/s]
 41%|████      | 815/2000 [15:09<14:45,  1.34it/s]
 41%|████      | 816/2000 [15:09<14:24,  1.37it/s]
 41%|████      | 817/2000 [15:10<14:34,  1.35it/s]
 41%|████      | 818/2000 [15:11<17:32,  1.12it/s]
 41%|████      | 819/2000 [15:12<15:57,  1.23it/s]
 41%|████      | 820/2000 [15:13<15:14,  1.29it/s]
 41%|████      | 821/2000 [15:13<13:58,  1.41it/s]
 41%|████      | 822/2000 [15:14<14:35,  1.34it/s]
 41%|████      | 823/2000 [15:15<15:55,  1.23it/s]
 41%|████      | 824/2000 [15:16<15:12,  1.29it/s]
 41%|████▏     | 825/2000 [15:17<17:40,  1.11it/s]
 41%|████▏     | 826/2000 [15:18<17:10,  1.14it/s]
 41%|████▏     | 827/2000 [15:20<23:28,  1.20s/it]
 41%|████▏     | 828/2000 [15:20<20:06,  1.03s/it]
 41%|████▏     | 829/2000 [15:21<17:21,  1.12it/s]
 42%|████▏     | 830/2000 [15:23<21:05,  1.08s/it]
 42%|████▏     | 831/2000 [15:24<21:22,  1.10s/it]
 42%|████▏     | 832/2000 [15:24<18:16,  1.07it/s]
 42%|████▏     | 833/2000 [15:27<29:22,  1.51s/it]
 42%|████▏     | 834/2000 [15:28<24:58,  1.28s/it]
 42%|████▏     | 835/2000 [15:29<21:29,  1.11s/it]
 42%|████▏     | 836/2000 [15:29<19:02,  1.02it/s]
 42%|████▏     | 837/2000 [15:30<18:05,  1.07it/s]
 42%|████▏     | 838/2000 [15:31<17:01,  1.14it/s]
 42%|████▏     | 839/2000 [15:31<15:12,  1.27it/s]
 42%|████▏     | 840/2000 [15:33<18:39,  1.04it/s]
 42%|████▏     | 841/2000 [15:33<16:20,  1.18it/s]
 42%|████▏     | 842/2000 [15:34<17:59,  1.07it/s]
 42%|████▏     | 843/2000 [15:36<19:15,  1.00it/s]
 42%|████▏     | 844/2000 [15:39<30:55,  1.61s/it]
 42%|████▏     | 845/2000 [15:40<28:20,  1.47s/it]
