2026-02-23 19:21:36,350 - INFO - Loading NLI Model: microsoft/deberta-v2-xlarge-mnli...
2026-02-23 19:21:46,512 - INFO - Loading generations from output/trivia_qa/generations.pkl...
2026-02-23 19:21:47,651 - INFO - Settings: condition_on_question=True, strict_entailment=True
2026-02-23 19:21:47,651 - INFO - Computing Semantic Entropy via NLI for 2000 items...

 21%|██▏       | 426/2000 [07:12<23:59,  1.09it/s]
 21%|██▏       | 427/2000 [07:15<35:13,  1.34s/it]
 21%|██▏       | 428/2000 [07:16<31:57,  1.22s/it]
 21%|██▏       | 429/2000 [07:17<36:56,  1.41s/it]
 22%|██▏       | 430/2000 [07:20<44:05,  1.68s/it]
 22%|██▏       | 431/2000 [07:20<36:17,  1.39s/it]
 22%|██▏       | 432/2000 [07:23<41:48,  1.60s/it]
 22%|██▏       | 433/2000 [07:25<47:20,  1.81s/it]
 22%|██▏       | 434/2000 [07:26<38:34,  1.48s/it]
 22%|██▏       | 435/2000 [07:26<32:21,  1.24s/it]
 22%|██▏       | 436/2000 [07:28<38:59,  1.50s/it]
 22%|██▏       | 437/2000 [07:29<32:46,  1.26s/it]
 22%|██▏       | 438/2000 [07:30<28:55,  1.11s/it]
 22%|██▏       | 439/2000 [07:30<24:37,  1.06it/s]
 22%|██▏       | 440/2000 [07:31<21:38,  1.20it/s]
 22%|██▏       | 441/2000 [07:33<29:38,  1.14s/it]
 22%|██▏       | 442/2000 [07:34<26:07,  1.01s/it]
 22%|██▏       | 443/2000 [07:34<23:39,  1.10it/s]
 22%|██▏       | 444/2000 [07:35<21:57,  1.18it/s]
 22%|██▏       | 445/2000 [07:35<19:44,  1.31it/s]
 22%|██▏       | 446/2000 [07:36<20:21,  1.27it/s]
 22%|██▏       | 447/2000 [07:37<18:38,  1.39it/s]
 22%|██▏       | 448/2000 [07:38<18:27,  1.40it/s]
 22%|██▏       | 449/2000 [07:38<18:17,  1.41it/s]
 22%|██▎       | 450/2000 [07:39<17:08,  1.51it/s]
 23%|██▎       | 451/2000 [07:40<17:20,  1.49it/s]
 23%|██▎       | 452/2000 [07:40<17:29,  1.47it/s]
 23%|██▎       | 453/2000 [07:41<16:37,  1.55it/s]
 23%|██▎       | 454/2000 [07:41<17:05,  1.51it/s]
 23%|██▎       | 455/2000 [07:43<26:41,  1.04s/it]
 23%|██▎       | 456/2000 [07:47<45:45,  1.78s/it]
 23%|██▎       | 457/2000 [07:48<37:59,  1.48s/it]
 23%|██▎       | 458/2000 [07:49<39:17,  1.53s/it]
 23%|██▎       | 459/2000 [07:50<32:49,  1.28s/it]
 23%|██▎       | 460/2000 [07:51<28:48,  1.12s/it]
 23%|██▎       | 461/2000 [07:51<25:29,  1.01it/s]
 23%|██▎       | 462/2000 [07:52<24:14,  1.06it/s]
 23%|██▎       | 463/2000 [07:53<21:21,  1.20it/s]
 23%|██▎       | 464/2000 [07:54<20:15,  1.26it/s]
 23%|██▎       | 465/2000 [07:55<21:52,  1.17it/s]
 23%|██▎       | 466/2000 [07:55<20:38,  1.24it/s]
 23%|██▎       | 467/2000 [07:56<20:22,  1.25it/s]
 23%|██▎       | 468/2000 [07:57<18:36,  1.37it/s]
 23%|██▎       | 469/2000 [07:59<27:49,  1.09s/it]
 24%|██▎       | 470/2000 [08:00<27:09,  1.06s/it]
 24%|██▎       | 471/2000 [08:01<31:14,  1.23s/it]
 24%|██▎       | 472/2000 [08:02<27:10,  1.07s/it]
 24%|██▎       | 473/2000 [08:03<25:41,  1.01s/it]
 24%|██▎       | 474/2000 [08:04<25:09,  1.01it/s]
 24%|██▍       | 475/2000 [08:04<22:48,  1.11it/s]
 24%|██▍       | 476/2000 [08:05<21:16,  1.19it/s]
 24%|██▍       | 477/2000 [08:06<19:12,  1.32it/s]
 24%|██▍       | 478/2000 [08:08<30:26,  1.20s/it]
 24%|██▍       | 479/2000 [08:09<26:36,  1.05s/it]
 24%|██▍       | 480/2000 [08:09<24:21,  1.04it/s]
 24%|██▍       | 481/2000 [08:12<36:08,  1.43s/it]
 24%|██▍       | 482/2000 [08:12<29:35,  1.17s/it]
 24%|██▍       | 483/2000 [08:14<30:10,  1.19s/it]
 24%|██▍       | 484/2000 [08:14<26:23,  1.04s/it]
 24%|██▍       | 485/2000 [08:15<23:48,  1.06it/s]
 24%|██▍       | 486/2000 [08:17<33:02,  1.31s/it]
 24%|██▍       | 487/2000 [08:18<28:25,  1.13s/it]
 24%|██▍       | 488/2000 [08:19<25:09,  1.00it/s]
 24%|██▍       | 489/2000 [08:21<35:33,  1.41s/it]
 24%|██▍       | 490/2000 [08:24<44:10,  1.76s/it]
 25%|██▍       | 491/2000 [08:25<43:48,  1.74s/it]
 25%|██▍       | 492/2000 [08:26<34:56,  1.39s/it]
 25%|██▍       | 493/2000 [08:26<28:44,  1.14s/it]
 25%|██▍       | 494/2000 [08:27<25:21,  1.01s/it]
 25%|██▍       | 495/2000 [08:28<22:01,  1.14it/s]
 25%|██▍       | 496/2000 [08:29<23:16,  1.08it/s]
 25%|██▍       | 497/2000 [08:32<42:24,  1.69s/it]
 25%|██▍       | 498/2000 [08:33<33:56,  1.36s/it]
 25%|██▍       | 499/2000 [08:33<28:56,  1.16s/it]
 25%|██▌       | 500/2000 [08:34<25:25,  1.02s/it]
 25%|██▌       | 501/2000 [08:35<23:02,  1.08it/s]
 25%|██▌       | 502/2000 [08:36<21:14,  1.18it/s]
 25%|██▌       | 503/2000 [08:36<20:08,  1.24it/s]
 25%|██▌       | 504/2000 [08:37<18:19,  1.36it/s]
 25%|██▌       | 505/2000 [08:38<19:38,  1.27it/s]
 25%|██▌       | 506/2000 [08:38<18:56,  1.31it/s]
 25%|██▌       | 507/2000 [08:39<18:28,  1.35it/s]
 25%|██▌       | 508/2000 [08:40<22:07,  1.12it/s]
 25%|██▌       | 509/2000 [08:41<21:17,  1.17it/s]
 26%|██▌       | 510/2000 [08:42<20:03,  1.24it/s]
 26%|██▌       | 511/2000 [08:42<18:16,  1.36it/s]
 26%|██▌       | 512/2000 [08:43<17:54,  1.38it/s]
 26%|██▌       | 513/2000 [08:44<16:45,  1.48it/s]
 26%|██▌       | 514/2000 [08:44<16:51,  1.47it/s]
 26%|██▌       | 515/2000 [08:46<22:07,  1.12it/s]
 26%|██▌       | 516/2000 [08:46<21:10,  1.17it/s]
 26%|██▌       | 517/2000 [08:47<21:13,  1.16it/s]
 26%|██▌       | 518/2000 [08:48<19:02,  1.30it/s]
 26%|██▌       | 519/2000 [08:49<18:27,  1.34it/s]
 26%|██▌       | 520/2000 [08:51<31:18,  1.27s/it]
 26%|██▌       | 521/2000 [08:52<27:01,  1.10s/it]
 26%|██▌       | 522/2000 [08:54<38:13,  1.55s/it]
 26%|██▌       | 523/2000 [08:55<30:55,  1.26s/it]
 26%|██▌       | 524/2000 [08:56<26:44,  1.09s/it]
 26%|██▋       | 525/2000 [08:56<22:52,  1.07it/s]
 26%|██▋       | 526/2000 [08:57<20:11,  1.22it/s]
 26%|██▋       | 527/2000 [08:57<18:18,  1.34it/s]
 26%|██▋       | 528/2000 [08:58<17:02,  1.44it/s]
 26%|██▋       | 529/2000 [08:59<22:12,  1.10it/s]
 26%|██▋       | 530/2000 [09:00<23:59,  1.02it/s]
 27%|██▋       | 531/2000 [09:01<20:56,  1.17it/s]
 27%|██▋       | 532/2000 [09:02<19:44,  1.24it/s]
 27%|██▋       | 533/2000 [09:03<19:25,  1.26it/s]
 27%|██▋       | 534/2000 [09:03<18:40,  1.31it/s]
 27%|██▋       | 535/2000 [09:05<22:34,  1.08it/s]
 27%|██▋       | 536/2000 [09:05<19:57,  1.22it/s]
 27%|██▋       | 537/2000 [09:06<18:05,  1.35it/s]
 27%|██▋       | 538/2000 [09:07<25:06,  1.03s/it]
 27%|██▋       | 539/2000 [09:08<22:34,  1.08it/s]
 27%|██▋       | 540/2000 [09:09<21:24,  1.14it/s]
 27%|██▋       | 541/2000 [09:11<27:23,  1.13s/it]
 27%|██▋       | 542/2000 [09:12<28:18,  1.16s/it]
 27%|██▋       | 543/2000 [09:13<26:38,  1.10s/it]
 27%|██▋       | 544/2000 [09:14<25:34,  1.05s/it]
 27%|██▋       | 545/2000 [09:14<22:57,  1.06it/s]
 27%|██▋       | 546/2000 [09:16<25:32,  1.05s/it]
 27%|██▋       | 547/2000 [09:17<29:58,  1.24s/it]
 27%|██▋       | 548/2000 [09:19<30:23,  1.26s/it]
 27%|██▋       | 549/2000 [09:22<43:07,  1.78s/it]
 28%|██▊       | 550/2000 [09:22<34:17,  1.42s/it]
 28%|██▊       | 551/2000 [09:23<29:00,  1.20s/it]
 28%|██▊       | 552/2000 [09:24<30:18,  1.26s/it]
 28%|██▊       | 553/2000 [09:26<30:08,  1.25s/it]
 28%|██▊       | 554/2000 [09:28<38:29,  1.60s/it]
 28%|██▊       | 555/2000 [09:28<31:02,  1.29s/it]
 28%|██▊       | 556/2000 [09:30<31:09,  1.29s/it]
 28%|██▊       | 557/2000 [09:31<27:22,  1.14s/it]
 28%|██▊       | 558/2000 [09:32<31:46,  1.32s/it]
 28%|██▊       | 559/2000 [09:34<32:46,  1.36s/it]
 28%|██▊       | 560/2000 [09:34<27:00,  1.13s/it]
 28%|██▊       | 561/2000 [09:35<22:58,  1.04it/s]
 28%|██▊       | 562/2000 [09:36<21:07,  1.13it/s]
 28%|██▊       | 563/2000 [09:37<21:27,  1.12it/s]
 28%|██▊       | 564/2000 [09:37<19:58,  1.20it/s]
 28%|██▊       | 565/2000 [09:38<18:03,  1.32it/s]
 28%|██▊       | 566/2000 [09:39<21:00,  1.14it/s]
 28%|██▊       | 567/2000 [09:40<20:45,  1.15it/s]
 28%|██▊       | 568/2000 [09:42<28:59,  1.21s/it]
 28%|██▊       | 569/2000 [09:43<27:10,  1.14s/it]
 28%|██▊       | 570/2000 [09:43<23:05,  1.03it/s]
 29%|██▊       | 571/2000 [09:44<20:13,  1.18it/s]
 29%|██▊       | 572/2000 [09:45<18:12,  1.31it/s]
 29%|██▊       | 573/2000 [09:46<23:11,  1.03it/s]
 29%|██▊       | 574/2000 [09:50<41:16,  1.74s/it]
 29%|██▉       | 575/2000 [09:50<32:55,  1.39s/it]
 29%|██▉       | 576/2000 [09:53<42:13,  1.78s/it]
 29%|██▉       | 577/2000 [09:54<40:29,  1.71s/it]
 29%|██▉       | 578/2000 [09:55<34:52,  1.47s/it]
 29%|██▉       | 579/2000 [09:56<29:47,  1.26s/it]
 29%|██▉       | 580/2000 [09:57<24:52,  1.05s/it]
 29%|██▉       | 581/2000 [09:57<21:24,  1.10it/s]
 29%|██▉       | 582/2000 [09:58<19:54,  1.19it/s]
 29%|██▉       | 583/2000 [09:59<22:19,  1.06it/s]
 29%|██▉       | 584/2000 [10:00<21:01,  1.12it/s]
 29%|██▉       | 585/2000 [10:00<19:24,  1.22it/s]
 29%|██▉       | 586/2000 [10:01<18:28,  1.28it/s]
 29%|██▉       | 587/2000 [10:02<19:28,  1.21it/s]
 29%|██▉       | 588/2000 [10:03<18:31,  1.27it/s]
 29%|██▉       | 589/2000 [10:05<29:20,  1.25s/it]
 30%|██▉       | 590/2000 [10:06<25:24,  1.08s/it]
 30%|██▉       | 591/2000 [10:08<35:46,  1.52s/it]
 30%|██▉       | 592/2000 [10:09<29:56,  1.28s/it]
 30%|██▉       | 593/2000 [10:10<25:23,  1.08s/it]
 30%|██▉       | 594/2000 [10:10<21:46,  1.08it/s]
 30%|██▉       | 595/2000 [10:11<19:12,  1.22it/s]
 30%|██▉       | 596/2000 [10:12<21:39,  1.08it/s]
 30%|██▉       | 597/2000 [10:13<20:01,  1.17it/s]
 30%|██▉       | 598/2000 [10:13<18:53,  1.24it/s]
 30%|██▉       | 599/2000 [10:14<17:09,  1.36it/s]
 30%|███       | 600/2000 [10:15<17:25,  1.34it/s]
 30%|███       | 601/2000 [10:15<16:08,  1.44it/s]
 30%|███       | 602/2000 [10:17<20:34,  1.13it/s]
 30%|███       | 603/2000 [10:20<38:34,  1.66s/it]
 30%|███       | 604/2000 [10:21<31:48,  1.37s/it]
 30%|███       | 605/2000 [10:22<33:07,  1.43s/it]
 30%|███       | 606/2000 [10:23<28:01,  1.21s/it]
 30%|███       | 607/2000 [10:24<24:26,  1.05s/it]
 30%|███       | 608/2000 [10:25<26:08,  1.13s/it]
 30%|███       | 609/2000 [10:26<23:08,  1.00it/s]
 30%|███       | 610/2000 [10:27<26:53,  1.16s/it]
 31%|███       | 611/2000 [10:28<22:45,  1.02it/s]
 31%|███       | 612/2000 [10:31<35:34,  1.54s/it]
 31%|███       | 613/2000 [10:31<30:13,  1.31s/it]
 31%|███       | 614/2000 [10:32<25:55,  1.12s/it]
 31%|███       | 615/2000 [10:33<22:53,  1.01it/s]
 31%|███       | 616/2000 [10:34<22:34,  1.02it/s]
 31%|███       | 617/2000 [10:34<21:02,  1.10it/s]
 31%|███       | 618/2000 [10:36<22:42,  1.01it/s]
 31%|███       | 619/2000 [10:36<21:42,  1.06it/s]
 31%|███       | 620/2000 [10:37<20:31,  1.12it/s]
 31%|███       | 621/2000 [10:40<30:39,  1.33s/it]
 31%|███       | 622/2000 [10:43<41:40,  1.81s/it]
 31%|███       | 623/2000 [10:43<33:03,  1.44s/it]
 31%|███       | 624/2000 [10:44<27:55,  1.22s/it]
 31%|███▏      | 625/2000 [10:45<24:19,  1.06s/it]
 31%|███▏      | 626/2000 [10:46<26:59,  1.18s/it]
 31%|███▏      | 627/2000 [10:49<40:09,  1.75s/it]
 31%|███▏      | 628/2000 [10:50<32:50,  1.44s/it]
 31%|███▏      | 629/2000 [10:50<26:51,  1.18s/it]
 32%|███▏      | 630/2000 [10:52<27:52,  1.22s/it]
 32%|███▏      | 631/2000 [10:55<40:11,  1.76s/it]
 32%|███▏      | 632/2000 [10:56<35:26,  1.55s/it]
 32%|███▏      | 633/2000 [10:57<32:44,  1.44s/it]
 32%|███▏      | 634/2000 [10:58<27:37,  1.21s/it]
 32%|███▏      | 635/2000 [10:58<23:12,  1.02s/it]
 32%|███▏      | 636/2000 [11:00<31:59,  1.41s/it]
 32%|███▏      | 637/2000 [11:01<26:39,  1.17s/it]
 32%|███▏      | 638/2000 [11:02<23:47,  1.05s/it]
 32%|███▏      | 639/2000 [11:03<22:51,  1.01s/it]
 32%|███▏      | 640/2000 [11:03<20:43,  1.09it/s]
 32%|███▏      | 641/2000 [11:04<19:11,  1.18it/s]
 32%|███▏      | 642/2000 [11:05<17:16,  1.31it/s]
 32%|███▏      | 643/2000 [11:07<29:11,  1.29s/it]
 32%|███▏      | 644/2000 [11:10<39:55,  1.77s/it]
 32%|███▏      | 645/2000 [11:11<32:39,  1.45s/it]
 32%|███▏      | 646/2000 [11:11<27:14,  1.21s/it]
 32%|███▏      | 647/2000 [11:12<24:14,  1.08s/it]
 32%|███▏      | 648/2000 [11:14<26:53,  1.19s/it]
 32%|███▏      | 649/2000 [11:14<23:29,  1.04s/it]
 32%|███▎      | 650/2000 [11:15<21:10,  1.06it/s]
 33%|███▎      | 651/2000 [11:17<26:47,  1.19s/it]
 33%|███▎      | 652/2000 [11:18<23:24,  1.04s/it]
 33%|███▎      | 653/2000 [11:18<21:02,  1.07it/s]
 33%|███▎      | 654/2000 [11:19<19:24,  1.16it/s]
 33%|███▎      | 655/2000 [11:20<18:13,  1.23it/s]
 33%|███▎      | 656/2000 [11:20<16:33,  1.35it/s]
 33%|███▎      | 657/2000 [11:21<15:24,  1.45it/s]
 33%|███▎      | 658/2000 [11:21<14:35,  1.53it/s]
 33%|███▎      | 659/2000 [11:22<14:00,  1.60it/s]
 33%|███▎      | 660/2000 [11:22<13:35,  1.64it/s]
 33%|███▎      | 661/2000 [11:23<14:12,  1.57it/s]
 33%|███▎      | 662/2000 [11:27<33:19,  1.49s/it]
 33%|███▎      | 663/2000 [11:27<27:57,  1.25s/it]
 33%|███▎      | 664/2000 [11:28<24:12,  1.09s/it]
 33%|███▎      | 665/2000 [11:30<30:17,  1.36s/it]
 33%|███▎      | 666/2000 [11:32<30:59,  1.39s/it]
 33%|███▎      | 667/2000 [11:33<28:54,  1.30s/it]
 33%|███▎      | 668/2000 [11:34<27:26,  1.24s/it]
 33%|███▎      | 669/2000 [11:34<23:49,  1.07s/it]
 34%|███▎      | 670/2000 [11:36<24:04,  1.09s/it]
 34%|███▎      | 671/2000 [11:36<21:27,  1.03it/s]
 34%|███▎      | 672/2000 [11:39<35:36,  1.61s/it]
 34%|███▎      | 673/2000 [11:40<28:39,  1.30s/it]
 34%|███▎      | 674/2000 [11:40<23:49,  1.08s/it]
 34%|███▍      | 675/2000 [11:42<28:53,  1.31s/it]
 34%|███▍      | 676/2000 [11:43<23:57,  1.09s/it]
 34%|███▍      | 677/2000 [11:44<21:20,  1.03it/s]
 34%|███▍      | 678/2000 [11:44<19:31,  1.13it/s]
 34%|███▍      | 679/2000 [11:45<17:24,  1.26it/s]
 34%|███▍      | 680/2000 [11:45<15:54,  1.38it/s]
 34%|███▍      | 681/2000 [11:46<16:12,  1.36it/s]
 34%|███▍      | 682/2000 [11:47<15:04,  1.46it/s]
 34%|███▍      | 683/2000 [11:47<15:09,  1.45it/s]
 34%|███▍      | 684/2000 [11:48<15:59,  1.37it/s]
 34%|███▍      | 685/2000 [11:49<16:49,  1.30it/s]
 34%|███▍      | 686/2000 [11:50<16:22,  1.34it/s]
 34%|███▍      | 687/2000 [11:51<16:05,  1.36it/s]
 34%|███▍      | 688/2000 [11:51<17:24,  1.26it/s]
 34%|███▍      | 689/2000 [11:52<17:48,  1.23it/s]
 34%|███▍      | 690/2000 [11:53<17:50,  1.22it/s]
 35%|███▍      | 691/2000 [11:56<28:39,  1.31s/it]
 35%|███▍      | 692/2000 [11:56<25:06,  1.15s/it]
 35%|███▍      | 693/2000 [11:57<21:16,  1.02it/s]
 35%|███▍      | 694/2000 [11:58<18:35,  1.17it/s]
 35%|███▍      | 695/2000 [11:58<18:31,  1.17it/s]
 35%|███▍      | 696/2000 [11:59<16:39,  1.30it/s]
 35%|███▍      | 697/2000 [12:00<15:20,  1.42it/s]
 35%|███▍      | 698/2000 [12:00<15:14,  1.42it/s]
 35%|███▍      | 699/2000 [12:01<16:11,  1.34it/s]
 35%|███▌      | 700/2000 [12:04<28:24,  1.31s/it]
 35%|███▌      | 701/2000 [12:04<23:32,  1.09s/it]
 35%|███▌      | 702/2000 [12:05<21:32,  1.00it/s]
 35%|███▌      | 703/2000 [12:06<19:33,  1.11it/s]
 35%|███▌      | 704/2000 [12:06<18:37,  1.16it/s]
 35%|███▌      | 705/2000 [12:07<16:43,  1.29it/s]
 35%|███▌      | 706/2000 [12:08<16:11,  1.33it/s]
 35%|███▌      | 707/2000 [12:08<14:59,  1.44it/s]
 35%|███▌      | 708/2000 [12:09<14:09,  1.52it/s]
 35%|███▌      | 709/2000 [12:10<14:24,  1.49it/s]
 36%|███▌      | 710/2000 [12:11<17:48,  1.21it/s]
 36%|███▌      | 711/2000 [12:12<22:22,  1.04s/it]
 36%|███▌      | 712/2000 [12:13<20:06,  1.07it/s]
 36%|███▌      | 713/2000 [12:14<18:36,  1.15it/s]
 36%|███▌      | 714/2000 [12:14<16:40,  1.29it/s]
 36%|███▌      | 715/2000 [12:15<16:07,  1.33it/s]
 36%|███▌      | 716/2000 [12:16<17:49,  1.20it/s]
 36%|███▌      | 717/2000 [12:17<16:56,  1.26it/s]
 36%|███▌      | 718/2000 [12:17<16:18,  1.31it/s]
 36%|███▌      | 719/2000 [12:18<15:01,  1.42it/s]
 36%|███▌      | 720/2000 [12:19<19:45,  1.08it/s]
 36%|███▌      | 721/2000 [12:20<19:29,  1.09it/s]
 36%|███▌      | 722/2000 [12:21<17:16,  1.23it/s]
 36%|███▌      | 723/2000 [12:22<18:22,  1.16it/s]
 36%|███▌      | 724/2000 [12:22<16:30,  1.29it/s]
 36%|███▋      | 725/2000 [12:24<20:48,  1.02it/s]
 36%|███▋      | 726/2000 [12:24<18:13,  1.17it/s]
 36%|███▋      | 727/2000 [12:25<19:07,  1.11it/s]
 36%|███▋      | 728/2000 [12:27<23:12,  1.10s/it]
 36%|███▋      | 729/2000 [12:28<22:25,  1.06s/it]
 36%|███▋      | 730/2000 [12:29<20:06,  1.05it/s]
 37%|███▋      | 731/2000 [12:29<18:28,  1.14it/s]
 37%|███▋      | 732/2000 [12:30<17:21,  1.22it/s]
 37%|███▋      | 733/2000 [12:32<26:07,  1.24s/it]
 37%|███▋      | 734/2000 [12:33<22:42,  1.08s/it]
 37%|███▋      | 735/2000 [12:34<20:44,  1.02it/s]
 37%|███▋      | 736/2000 [12:34<18:50,  1.12it/s]
 37%|███▋      | 737/2000 [12:36<19:59,  1.05it/s]
 37%|███▋      | 738/2000 [12:36<18:24,  1.14it/s]
 37%|███▋      | 739/2000 [12:37<20:21,  1.03it/s]
 37%|███▋      | 740/2000 [12:38<17:49,  1.18it/s]
 37%|███▋      | 741/2000 [12:39<16:01,  1.31it/s]
 37%|███▋      | 742/2000 [12:40<20:55,  1.00it/s]
 37%|███▋      | 743/2000 [12:41<18:36,  1.13it/s]
 37%|███▋      | 744/2000 [12:41<17:53,  1.17it/s]
 37%|███▋      | 745/2000 [12:42<16:52,  1.24it/s]
 37%|███▋      | 746/2000 [12:43<16:08,  1.30it/s]
 37%|███▋      | 747/2000 [12:45<22:05,  1.06s/it]
 37%|███▋      | 748/2000 [12:45<19:48,  1.05it/s]
 37%|███▋      | 749/2000 [12:47<22:08,  1.06s/it]
 38%|███▊      | 750/2000 [12:48<25:13,  1.21s/it]
 38%|███▊      | 751/2000 [12:50<30:31,  1.47s/it]
 38%|███▊      | 752/2000 [12:51<24:54,  1.20s/it]
 38%|███▊      | 753/2000 [12:52<22:17,  1.07s/it]
 38%|███▊      | 754/2000 [12:53<21:55,  1.06s/it]
 38%|███▊      | 755/2000 [12:54<21:57,  1.06s/it]
 38%|███▊      | 756/2000 [12:55<24:50,  1.20s/it]
 38%|███▊      | 757/2000 [12:56<25:26,  1.23s/it]
 38%|███▊      | 758/2000 [12:58<25:30,  1.23s/it]
 38%|███▊      | 759/2000 [12:58<21:22,  1.03s/it]
 38%|███▊      | 760/2000 [12:59<19:18,  1.07it/s]
 38%|███▊      | 761/2000 [13:00<17:48,  1.16it/s]
 38%|███▊      | 762/2000 [13:00<16:49,  1.23it/s]
 38%|███▊      | 763/2000 [13:02<19:34,  1.05it/s]
 38%|███▊      | 764/2000 [13:03<23:34,  1.14s/it]
 38%|███▊      | 765/2000 [13:04<22:11,  1.08s/it]
 38%|███▊      | 766/2000 [13:05<20:50,  1.01s/it]
 38%|███▊      | 767/2000 [13:06<18:52,  1.09it/s]
 38%|███▊      | 768/2000 [13:07<20:17,  1.01it/s]
 38%|███▊      | 769/2000 [13:08<18:27,  1.11it/s]
 38%|███▊      | 770/2000 [13:09<18:37,  1.10it/s]
 39%|███▊      | 771/2000 [13:11<27:22,  1.34s/it]
 39%|███▊      | 772/2000 [13:13<31:23,  1.53s/it]
 39%|███▊      | 773/2000 [13:14<26:44,  1.31s/it]
 39%|███▊      | 774/2000 [13:14<22:10,  1.09s/it]
 39%|███▉      | 775/2000 [13:15<18:59,  1.08it/s]
 39%|███▉      | 776/2000 [13:16<23:46,  1.17s/it]
 39%|███▉      | 777/2000 [13:17<20:51,  1.02s/it]
 39%|███▉      | 778/2000 [13:20<31:33,  1.55s/it]
 39%|███▉      | 779/2000 [13:21<27:41,  1.36s/it]
 39%|███▉      | 780/2000 [13:22<27:49,  1.37s/it]
 39%|███▉      | 781/2000 [13:24<30:15,  1.49s/it]
 39%|███▉      | 782/2000 [13:27<39:20,  1.94s/it]
 39%|███▉      | 783/2000 [13:28<30:57,  1.53s/it]
 39%|███▉      | 784/2000 [13:28<25:54,  1.28s/it]
 39%|███▉      | 785/2000 [13:29<21:33,  1.06s/it]
 39%|███▉      | 786/2000 [13:30<19:49,  1.02it/s]
 39%|███▉      | 787/2000 [13:30<18:31,  1.09it/s]
 39%|███▉      | 788/2000 [13:32<25:37,  1.27s/it]
 39%|███▉      | 789/2000 [13:33<21:21,  1.06s/it]
 40%|███▉      | 790/2000 [13:34<19:11,  1.05it/s]
 40%|███▉      | 791/2000 [13:35<21:26,  1.06s/it]
 40%|███▉      | 792/2000 [13:36<20:06,  1.00it/s]
 40%|███▉      | 793/2000 [13:37<18:19,  1.10it/s]
 40%|███▉      | 794/2000 [13:38<22:41,  1.13s/it]
 40%|███▉      | 795/2000 [13:39<20:03,  1.00it/s]
 40%|███▉      | 796/2000 [13:40<17:27,  1.15it/s]
 40%|███▉      | 797/2000 [13:40<16:23,  1.22it/s]
 40%|███▉      | 798/2000 [13:41<15:38,  1.28it/s]
 40%|███▉      | 799/2000 [13:42<15:06,  1.32it/s]
 40%|████      | 800/2000 [13:42<13:56,  1.43it/s]
 40%|████      | 801/2000 [13:44<18:09,  1.10it/s]
 40%|████      | 802/2000 [13:44<16:06,  1.24it/s]
 40%|████      | 803/2000 [13:45<14:40,  1.36it/s]
 40%|████      | 804/2000 [13:46<17:40,  1.13it/s]
 40%|████      | 805/2000 [13:47<16:32,  1.20it/s]
 40%|████      | 806/2000 [13:48<18:29,  1.08it/s]
 40%|████      | 807/2000 [13:48<16:18,  1.22it/s]
 40%|████      | 808/2000 [13:49<14:47,  1.34it/s]
 40%|████      | 809/2000 [13:51<22:01,  1.11s/it]
 40%|████      | 810/2000 [13:52<19:58,  1.01s/it]
 41%|████      | 811/2000 [13:52<17:21,  1.14it/s]
 41%|████      | 812/2000 [13:53<15:30,  1.28it/s]
 41%|████      | 813/2000 [13:54<16:04,  1.23it/s]
 41%|████      | 814/2000 [13:54<15:45,  1.25it/s]
 41%|████      | 815/2000 [13:55<14:24,  1.37it/s]
 41%|████      | 816/2000 [13:56<17:34,  1.12it/s]
 41%|████      | 817/2000 [13:57<15:38,  1.26it/s]
 41%|████      | 818/2000 [13:58<15:02,  1.31it/s]
 41%|████      | 819/2000 [13:58<14:35,  1.35it/s]
 41%|████      | 820/2000 [13:59<14:17,  1.38it/s]
 41%|████      | 821/2000 [14:00<15:57,  1.23it/s]
 41%|████      | 822/2000 [14:01<14:30,  1.35it/s]
 41%|████      | 823/2000 [14:02<20:15,  1.03s/it]
 41%|████      | 824/2000 [14:03<21:32,  1.10s/it]
 41%|████▏     | 825/2000 [14:06<31:29,  1.61s/it]
 41%|████▏     | 826/2000 [14:09<36:21,  1.86s/it]
 41%|████▏     | 827/2000 [14:10<31:57,  1.64s/it]
 41%|████▏     | 828/2000 [14:12<36:13,  1.85s/it]
 41%|████▏     | 829/2000 [14:13<29:25,  1.51s/it]
 42%|████▏     | 830/2000 [14:14<25:20,  1.30s/it]
 42%|████▏     | 831/2000 [14:15<22:17,  1.14s/it]
 42%|████▏     | 832/2000 [14:17<32:09,  1.65s/it]
 42%|████▏     | 833/2000 [14:18<28:47,  1.48s/it]
 42%|████▏     | 834/2000 [14:19<24:11,  1.24s/it]
 42%|████▏     | 835/2000 [14:20<22:04,  1.14s/it]
 42%|████▏     | 836/2000 [14:21<19:32,  1.01s/it]
 42%|████▏     | 837/2000 [14:22<18:18,  1.06it/s]
 42%|████▏     | 838/2000 [14:22<17:16,  1.12it/s]
 42%|████▏     | 839/2000 [14:24<19:19,  1.00it/s]
 42%|████▏     | 840/2000 [14:24<17:31,  1.10it/s]
 42%|████▏     | 841/2000 [14:25<16:41,  1.16it/s]
 42%|████▏     | 842/2000 [14:26<14:57,  1.29it/s]
 42%|████▏     | 843/2000 [14:26<14:28,  1.33it/s]
 42%|████▏     | 844/2000 [14:29<26:59,  1.40s/it]
 42%|████▏     | 845/2000 [14:30<22:53,  1.19s/it]
 42%|████▏     | 846/2000 [14:31<20:00,  1.04s/it]
