2026-02-22 15:49:21,942 - INFO - Loading XSum dataset...
 68%|██████▊   | 681/1000 [1:40:58<46:43,  8.79s/it]
 68%|██████▊   | 682/1000 [1:41:06<45:50,  8.65s/it]
 68%|██████▊   | 683/1000 [1:41:15<45:42,  8.65s/it]
 68%|██████▊   | 684/1000 [1:41:23<45:06,  8.56s/it]
 68%|██████▊   | 685/1000 [1:41:33<46:38,  8.88s/it]
 69%|██████▊   | 686/1000 [1:41:43<48:32,  9.28s/it]
 69%|██████▊   | 687/1000 [1:41:51<46:47,  8.97s/it]
 69%|██████▉   | 688/1000 [1:41:59<45:53,  8.83s/it]
 69%|██████▉   | 689/1000 [1:42:11<49:57,  9.64s/it]
 69%|██████▉   | 690/1000 [1:42:19<47:51,  9.26s/it]
 69%|██████▉   | 691/1000 [1:42:28<46:33,  9.04s/it]
 69%|██████▉   | 692/1000 [1:42:37<45:48,  8.92s/it]
 69%|██████▉   | 693/1000 [1:42:45<45:32,  8.90s/it]
 69%|██████▉   | 694/1000 [1:42:54<45:36,  8.94s/it]
 70%|██████▉   | 695/1000 [1:43:03<44:41,  8.79s/it]
 70%|██████▉   | 696/1000 [1:43:12<44:18,  8.75s/it]
 70%|██████▉   | 697/1000 [1:43:20<43:48,  8.67s/it]
 70%|██████▉   | 698/1000 [1:43:29<44:30,  8.84s/it]
 70%|██████▉   | 699/1000 [1:43:35<39:48,  7.94s/it]
 70%|███████   | 700/1000 [1:43:45<42:14,  8.45s/it]
 70%|███████   | 701/1000 [1:43:53<42:04,  8.44s/it]
 70%|███████   | 702/1000 [1:44:02<42:07,  8.48s/it]
 70%|███████   | 703/1000 [1:44:11<42:53,  8.66s/it]
 70%|███████   | 704/1000 [1:44:19<42:29,  8.61s/it]
 70%|███████   | 705/1000 [1:44:28<42:37,  8.67s/it]
 71%|███████   | 706/1000 [1:44:37<42:12,  8.62s/it]
 71%|███████   | 707/1000 [1:44:45<41:52,  8.58s/it]
 71%|███████   | 708/1000 [1:44:54<41:45,  8.58s/it]
 71%|███████   | 709/1000 [1:45:03<42:17,  8.72s/it]
 71%|███████   | 710/1000 [1:45:11<41:45,  8.64s/it]
 71%|███████   | 711/1000 [1:45:20<41:17,  8.57s/it]
 71%|███████   | 712/1000 [1:45:28<41:00,  8.55s/it]
 71%|███████▏  | 713/1000 [1:45:38<42:14,  8.83s/it]
 71%|███████▏  | 714/1000 [1:45:48<43:54,  9.21s/it]
 72%|███████▏  | 715/1000 [1:45:56<42:44,  9.00s/it]
 72%|███████▏  | 716/1000 [1:46:05<42:09,  8.91s/it]
 72%|███████▏  | 717/1000 [1:46:13<41:37,  8.83s/it]
 72%|███████▏  | 718/1000 [1:46:24<43:16,  9.21s/it]
 72%|███████▏  | 719/1000 [1:46:32<41:51,  8.94s/it]
 72%|███████▏  | 720/1000 [1:46:41<41:30,  8.89s/it]
 72%|███████▏  | 721/1000 [1:46:49<40:57,  8.81s/it]
 72%|███████▏  | 722/1000 [1:46:58<40:48,  8.81s/it]
 72%|███████▏  | 723/1000 [1:47:07<40:11,  8.71s/it]
 72%|███████▏  | 724/1000 [1:47:17<42:10,  9.17s/it]
 72%|███████▎  | 725/1000 [1:47:25<41:12,  8.99s/it]
 73%|███████▎  | 726/1000 [1:47:34<40:14,  8.81s/it]
 73%|███████▎  | 727/1000 [1:47:44<41:24,  9.10s/it]
 73%|███████▎  | 728/1000 [1:47:52<39:55,  8.81s/it]
 73%|███████▎  | 729/1000 [1:48:00<39:12,  8.68s/it]
 73%|███████▎  | 730/1000 [1:48:08<37:59,  8.44s/it]
 73%|███████▎  | 731/1000 [1:48:17<38:31,  8.59s/it]
 73%|███████▎  | 732/1000 [1:48:26<38:34,  8.63s/it]
 73%|███████▎  | 733/1000 [1:48:34<37:52,  8.51s/it]
 73%|███████▎  | 734/1000 [1:48:45<40:44,  9.19s/it]
 74%|███████▎  | 735/1000 [1:48:54<40:47,  9.24s/it]
 74%|███████▎  | 736/1000 [1:49:03<39:55,  9.07s/it]
 74%|███████▎  | 737/1000 [1:49:11<39:15,  8.95s/it]
 74%|███████▍  | 738/1000 [1:49:20<38:31,  8.82s/it]
 74%|███████▍  | 739/1000 [1:49:32<42:38,  9.80s/it]
 74%|███████▍  | 740/1000 [1:49:40<40:43,  9.40s/it]
 74%|███████▍  | 741/1000 [1:49:52<43:37, 10.11s/it]
 74%|███████▍  | 742/1000 [1:50:02<42:53,  9.97s/it]
 74%|███████▍  | 743/1000 [1:50:10<41:01,  9.58s/it]
 74%|███████▍  | 744/1000 [1:50:19<39:36,  9.28s/it]
 74%|███████▍  | 745/1000 [1:50:28<38:47,  9.13s/it]
 75%|███████▍  | 746/1000 [1:50:36<37:59,  8.98s/it]
 75%|███████▍  | 747/1000 [1:50:45<37:18,  8.85s/it]
 75%|███████▍  | 748/1000 [1:50:54<37:05,  8.83s/it]
 75%|███████▍  | 749/1000 [1:51:02<36:23,  8.70s/it]
 75%|███████▌  | 750/1000 [1:51:11<36:22,  8.73s/it]
 75%|███████▌  | 751/1000 [1:51:20<36:07,  8.70s/it]
 75%|███████▌  | 752/1000 [1:51:28<35:38,  8.62s/it]
 75%|███████▌  | 753/1000 [1:51:37<35:24,  8.60s/it]
 75%|███████▌  | 754/1000 [1:51:45<34:59,  8.53s/it]
 76%|███████▌  | 755/1000 [1:51:55<36:41,  8.99s/it]
 76%|███████▌  | 756/1000 [1:52:03<35:17,  8.68s/it]
 76%|███████▌  | 757/1000 [1:52:12<35:36,  8.79s/it]
 76%|███████▌  | 758/1000 [1:52:21<35:43,  8.86s/it]
 76%|███████▌  | 759/1000 [1:52:30<35:21,  8.80s/it]
 76%|███████▌  | 760/1000 [1:52:41<38:25,  9.60s/it]
 76%|███████▌  | 761/1000 [1:52:50<37:48,  9.49s/it]
 76%|███████▌  | 762/1000 [1:52:59<36:51,  9.29s/it]
 76%|███████▋  | 763/1000 [1:53:08<36:16,  9.18s/it]
 76%|███████▋  | 764/1000 [1:53:18<36:45,  9.35s/it]
 76%|███████▋  | 765/1000 [1:53:26<35:14,  9.00s/it]
 77%|███████▋  | 766/1000 [1:53:35<34:40,  8.89s/it]
 77%|███████▋  | 767/1000 [1:53:43<33:57,  8.74s/it]
 77%|███████▋  | 768/1000 [1:53:52<33:42,  8.72s/it]
 77%|███████▋  | 769/1000 [1:54:00<33:11,  8.62s/it]
 77%|███████▋  | 770/1000 [1:54:10<34:21,  8.96s/it]
 77%|███████▋  | 771/1000 [1:54:18<33:31,  8.78s/it]
 77%|███████▋  | 772/1000 [1:54:31<37:15,  9.80s/it]
 77%|███████▋  | 773/1000 [1:54:39<35:42,  9.44s/it]
 77%|███████▋  | 774/1000 [1:54:47<34:17,  9.10s/it]
 78%|███████▊  | 775/1000 [1:54:58<35:22,  9.44s/it]
 78%|███████▊  | 776/1000 [1:55:06<33:54,  9.08s/it]
 78%|███████▊  | 777/1000 [1:55:14<33:10,  8.93s/it]
 78%|███████▊  | 778/1000 [1:55:23<32:37,  8.82s/it]
 78%|███████▊  | 779/1000 [1:55:32<32:06,  8.72s/it]
 78%|███████▊  | 780/1000 [1:55:40<31:38,  8.63s/it]
 78%|███████▊  | 781/1000 [1:55:53<36:06,  9.89s/it]
 78%|███████▊  | 782/1000 [1:56:01<34:25,  9.47s/it]
 78%|███████▊  | 783/1000 [1:56:11<34:26,  9.52s/it]
 78%|███████▊  | 784/1000 [1:56:20<33:40,  9.36s/it]
 78%|███████▊  | 785/1000 [1:56:29<32:55,  9.19s/it]
 79%|███████▊  | 786/1000 [1:56:37<31:54,  8.94s/it]
 79%|███████▊  | 787/1000 [1:56:47<33:15,  9.37s/it]
 79%|███████▉  | 788/1000 [1:56:56<32:37,  9.23s/it]
 79%|███████▉  | 789/1000 [1:57:05<31:54,  9.07s/it]
 79%|███████▉  | 790/1000 [1:57:13<30:54,  8.83s/it]
 79%|███████▉  | 791/1000 [1:57:22<30:25,  8.73s/it]
 79%|███████▉  | 792/1000 [1:57:30<30:09,  8.70s/it]
 79%|███████▉  | 793/1000 [1:57:39<29:56,  8.68s/it]
 79%|███████▉  | 794/1000 [1:57:48<29:50,  8.69s/it]
 80%|███████▉  | 795/1000 [1:57:56<29:39,  8.68s/it]
 80%|███████▉  | 796/1000 [1:58:05<29:32,  8.69s/it]
 80%|███████▉  | 797/1000 [1:58:14<29:26,  8.70s/it]
 80%|███████▉  | 798/1000 [1:58:23<29:22,  8.73s/it]
 80%|███████▉  | 799/1000 [1:58:31<29:07,  8.69s/it]
 80%|████████  | 800/1000 [1:58:42<30:40,  9.20s/it]
 80%|████████  | 801/1000 [1:58:52<31:20,  9.45s/it]
 80%|████████  | 802/1000 [1:59:01<30:38,  9.29s/it]
 80%|████████  | 803/1000 [1:59:10<30:35,  9.32s/it]
 80%|████████  | 804/1000 [1:59:18<29:23,  9.00s/it]
 80%|████████  | 805/1000 [1:59:28<30:19,  9.33s/it]
 81%|████████  | 806/1000 [1:59:37<29:26,  9.10s/it]
 81%|████████  | 807/1000 [1:59:47<29:46,  9.26s/it]
 81%|████████  | 808/1000 [1:59:55<29:08,  9.11s/it]
 81%|████████  | 809/1000 [2:00:04<28:35,  8.98s/it]
 81%|████████  | 810/1000 [2:00:13<28:03,  8.86s/it]
 81%|████████  | 811/1000 [2:00:22<28:20,  9.00s/it]
 81%|████████  | 812/1000 [2:00:30<27:36,  8.81s/it]
 81%|████████▏ | 813/1000 [2:00:39<27:28,  8.82s/it]
 81%|████████▏ | 814/1000 [2:00:47<26:42,  8.61s/it]
 82%|████████▏ | 815/1000 [2:00:56<26:45,  8.68s/it]
 82%|████████▏ | 816/1000 [2:01:04<26:24,  8.61s/it]
 82%|████████▏ | 817/1000 [2:01:13<26:01,  8.53s/it]
 82%|████████▏ | 818/1000 [2:01:21<25:56,  8.55s/it]
 82%|████████▏ | 819/1000 [2:01:30<25:40,  8.51s/it]
 82%|████████▏ | 820/1000 [2:01:38<25:36,  8.54s/it]
 82%|████████▏ | 821/1000 [2:01:47<25:26,  8.53s/it]
 82%|████████▏ | 822/1000 [2:01:58<27:48,  9.37s/it]
 82%|████████▏ | 823/1000 [2:02:07<27:17,  9.25s/it]
 82%|████████▏ | 824/1000 [2:02:16<26:22,  8.99s/it]
 82%|████████▎ | 825/1000 [2:02:24<25:53,  8.87s/it]
 83%|████████▎ | 826/1000 [2:02:33<25:18,  8.73s/it]
 83%|████████▎ | 827/1000 [2:02:41<24:51,  8.62s/it]
 83%|████████▎ | 828/1000 [2:02:50<24:44,  8.63s/it]
 83%|████████▎ | 829/1000 [2:02:58<24:28,  8.59s/it]
 83%|████████▎ | 830/1000 [2:03:07<24:12,  8.55s/it]
 83%|████████▎ | 831/1000 [2:03:15<24:15,  8.62s/it]
 83%|████████▎ | 832/1000 [2:03:24<23:58,  8.56s/it]
 83%|████████▎ | 833/1000 [2:03:33<24:27,  8.79s/it]
 83%|████████▎ | 834/1000 [2:03:45<26:43,  9.66s/it]
 84%|████████▎ | 835/1000 [2:03:54<26:03,  9.47s/it]
 84%|████████▎ | 836/1000 [2:04:06<27:39, 10.12s/it]
 84%|████████▎ | 837/1000 [2:04:14<26:30,  9.75s/it]
 84%|████████▍ | 838/1000 [2:04:24<26:11,  9.70s/it]
 84%|████████▍ | 839/1000 [2:04:33<25:25,  9.48s/it]
 84%|████████▍ | 840/1000 [2:04:42<24:47,  9.30s/it]
 84%|████████▍ | 841/1000 [2:04:50<24:08,  9.11s/it]
 84%|████████▍ | 842/1000 [2:05:00<24:19,  9.24s/it]
 84%|████████▍ | 843/1000 [2:05:09<23:50,  9.11s/it]
 84%|████████▍ | 844/1000 [2:05:20<25:32,  9.82s/it]
 84%|████████▍ | 845/1000 [2:05:29<24:09,  9.35s/it]
 85%|████████▍ | 846/1000 [2:05:38<23:46,  9.26s/it]
 85%|████████▍ | 847/1000 [2:05:47<23:25,  9.19s/it]
 85%|████████▍ | 848/1000 [2:05:56<23:16,  9.19s/it]
 85%|████████▍ | 849/1000 [2:06:04<22:30,  8.95s/it]
 85%|████████▌ | 850/1000 [2:06:13<21:59,  8.80s/it]
 85%|████████▌ | 851/1000 [2:06:21<21:43,  8.75s/it]
 85%|████████▌ | 852/1000 [2:06:30<21:36,  8.76s/it]
 85%|████████▌ | 853/1000 [2:06:40<22:20,  9.12s/it]
 85%|████████▌ | 854/1000 [2:06:49<21:54,  9.00s/it]
 86%|████████▌ | 855/1000 [2:06:58<22:01,  9.11s/it]
 86%|████████▌ | 856/1000 [2:07:06<21:13,  8.84s/it]
 86%|████████▌ | 857/1000 [2:07:17<22:02,  9.25s/it]
 86%|████████▌ | 858/1000 [2:07:25<21:13,  8.97s/it]
 86%|████████▌ | 859/1000 [2:07:34<21:20,  9.08s/it]
 86%|████████▌ | 860/1000 [2:07:44<21:48,  9.35s/it]
 86%|████████▌ | 861/1000 [2:07:53<21:08,  9.12s/it]
 86%|████████▌ | 862/1000 [2:08:02<20:45,  9.02s/it]
 86%|████████▋ | 863/1000 [2:08:11<20:38,  9.04s/it]
 86%|████████▋ | 864/1000 [2:08:20<20:33,  9.07s/it]
 86%|████████▋ | 865/1000 [2:08:29<20:29,  9.11s/it]
 87%|████████▋ | 866/1000 [2:08:36<19:02,  8.53s/it]
 87%|████████▋ | 867/1000 [2:08:44<18:42,  8.44s/it]
 87%|████████▋ | 868/1000 [2:08:53<18:49,  8.55s/it]
 87%|████████▋ | 869/1000 [2:09:02<18:42,  8.57s/it]
 87%|████████▋ | 870/1000 [2:09:13<19:57,  9.21s/it]
 87%|████████▋ | 871/1000 [2:09:21<19:11,  8.93s/it]
 87%|████████▋ | 872/1000 [2:09:29<18:38,  8.74s/it]
 87%|████████▋ | 873/1000 [2:09:38<18:31,  8.75s/it]
 87%|████████▋ | 874/1000 [2:09:48<19:00,  9.05s/it]
 88%|████████▊ | 875/1000 [2:09:57<19:09,  9.20s/it]
 88%|████████▊ | 876/1000 [2:10:06<18:34,  8.99s/it]
 88%|████████▊ | 877/1000 [2:10:14<18:05,  8.82s/it]
 88%|████████▊ | 878/1000 [2:10:23<17:49,  8.77s/it]
 88%|████████▊ | 879/1000 [2:10:32<17:55,  8.89s/it]
 88%|████████▊ | 880/1000 [2:10:40<17:36,  8.81s/it]
 88%|████████▊ | 881/1000 [2:10:49<17:28,  8.81s/it]
 88%|████████▊ | 882/1000 [2:10:58<17:11,  8.74s/it]
 88%|████████▊ | 883/1000 [2:11:06<16:47,  8.61s/it]
 88%|████████▊ | 884/1000 [2:11:14<16:19,  8.44s/it]
 88%|████████▊ | 885/1000 [2:11:23<16:16,  8.49s/it]
 89%|████████▊ | 886/1000 [2:11:31<16:08,  8.49s/it]
 89%|████████▊ | 887/1000 [2:11:41<16:50,  8.94s/it]
 89%|████████▉ | 888/1000 [2:11:50<16:29,  8.83s/it]
 89%|████████▉ | 889/1000 [2:11:59<16:15,  8.78s/it]
 89%|████████▉ | 890/1000 [2:12:07<15:55,  8.68s/it]
 89%|████████▉ | 891/1000 [2:12:16<15:44,  8.67s/it]
 89%|████████▉ | 892/1000 [2:12:25<15:49,  8.79s/it]
 89%|████████▉ | 893/1000 [2:12:33<15:29,  8.68s/it]
 89%|████████▉ | 894/1000 [2:12:42<15:11,  8.60s/it]
 90%|████████▉ | 895/1000 [2:12:51<15:15,  8.72s/it]
 90%|████████▉ | 896/1000 [2:12:59<15:04,  8.69s/it]
 90%|████████▉ | 897/1000 [2:13:09<15:42,  9.15s/it]
 90%|████████▉ | 898/1000 [2:13:18<15:12,  8.95s/it]
 90%|████████▉ | 899/1000 [2:13:27<15:03,  8.94s/it]
 90%|█████████ | 900/1000 [2:13:36<15:12,  9.13s/it]
 90%|█████████ | 901/1000 [2:13:45<14:59,  9.08s/it]
 90%|█████████ | 902/1000 [2:13:54<14:31,  8.89s/it]
 90%|█████████ | 903/1000 [2:14:03<14:25,  8.93s/it]
 90%|█████████ | 904/1000 [2:14:11<14:07,  8.82s/it]
 90%|█████████ | 905/1000 [2:14:20<13:46,  8.70s/it]
 91%|█████████ | 906/1000 [2:14:28<13:29,  8.61s/it]
 91%|█████████ | 907/1000 [2:14:40<14:37,  9.44s/it]
 91%|█████████ | 908/1000 [2:14:49<14:15,  9.30s/it]
 91%|█████████ | 909/1000 [2:14:57<13:39,  9.00s/it]
 91%|█████████ | 910/1000 [2:15:05<13:13,  8.82s/it]
 91%|█████████ | 911/1000 [2:15:14<12:57,  8.74s/it]
 91%|█████████ | 912/1000 [2:15:22<12:41,  8.66s/it]
 91%|█████████▏| 913/1000 [2:15:31<12:29,  8.61s/it]
 91%|█████████▏| 914/1000 [2:15:40<12:25,  8.67s/it]
 92%|█████████▏| 915/1000 [2:15:50<12:58,  9.16s/it]
 92%|█████████▏| 916/1000 [2:15:58<12:31,  8.95s/it]
 92%|█████████▏| 917/1000 [2:16:08<12:47,  9.25s/it]
 92%|█████████▏| 918/1000 [2:16:17<12:17,  8.99s/it]
 92%|█████████▏| 919/1000 [2:16:25<11:55,  8.83s/it]
 92%|█████████▏| 920/1000 [2:16:34<11:53,  8.92s/it]
 92%|█████████▏| 921/1000 [2:16:45<12:24,  9.43s/it]
 92%|█████████▏| 922/1000 [2:16:53<11:45,  9.04s/it]
 92%|█████████▏| 923/1000 [2:17:05<12:43,  9.92s/it]
 92%|█████████▏| 924/1000 [2:17:15<12:34,  9.93s/it]
 92%|█████████▎| 925/1000 [2:17:24<11:58,  9.57s/it]
 93%|█████████▎| 926/1000 [2:17:34<11:56,  9.68s/it]
 93%|█████████▎| 927/1000 [2:17:42<11:23,  9.37s/it]
 93%|█████████▎| 928/1000 [2:17:51<10:57,  9.13s/it]
 93%|█████████▎| 929/1000 [2:17:59<10:34,  8.93s/it]
 93%|█████████▎| 930/1000 [2:18:08<10:21,  8.88s/it]
 93%|█████████▎| 931/1000 [2:18:18<10:32,  9.17s/it]
 93%|█████████▎| 932/1000 [2:18:27<10:14,  9.04s/it]
 93%|█████████▎| 933/1000 [2:18:34<09:30,  8.52s/it]
 93%|█████████▎| 934/1000 [2:18:42<09:19,  8.48s/it]
 94%|█████████▎| 935/1000 [2:18:51<09:13,  8.51s/it]
 94%|█████████▎| 936/1000 [2:19:00<09:09,  8.58s/it]
 94%|█████████▎| 937/1000 [2:19:14<10:39, 10.15s/it]
 94%|█████████▍| 938/1000 [2:19:21<09:42,  9.39s/it]
 94%|█████████▍| 939/1000 [2:19:29<09:12,  9.05s/it]
 94%|█████████▍| 940/1000 [2:19:38<08:46,  8.78s/it]
 94%|█████████▍| 941/1000 [2:19:46<08:35,  8.74s/it]
 94%|█████████▍| 942/1000 [2:19:55<08:27,  8.74s/it]
 94%|█████████▍| 943/1000 [2:20:03<08:09,  8.58s/it]
 94%|█████████▍| 944/1000 [2:20:11<07:55,  8.50s/it]
 94%|█████████▍| 945/1000 [2:20:22<08:20,  9.09s/it]
 95%|█████████▍| 946/1000 [2:20:30<08:01,  8.91s/it]
 95%|█████████▍| 947/1000 [2:20:39<07:52,  8.92s/it]
 95%|█████████▍| 948/1000 [2:20:53<08:58, 10.36s/it]
 95%|█████████▍| 949/1000 [2:21:02<08:31, 10.02s/it]
 95%|█████████▌| 950/1000 [2:21:11<08:00,  9.60s/it]
 95%|█████████▌| 951/1000 [2:21:27<09:19, 11.41s/it]
 95%|█████████▌| 952/1000 [2:21:36<08:38, 10.80s/it]
 95%|█████████▌| 953/1000 [2:21:45<07:57, 10.15s/it]
 95%|█████████▌| 954/1000 [2:21:55<07:54, 10.31s/it]
 96%|█████████▌| 955/1000 [2:22:04<07:27,  9.94s/it]
 96%|█████████▌| 956/1000 [2:22:12<06:46,  9.24s/it]
 96%|█████████▌| 957/1000 [2:22:20<06:27,  9.01s/it]
 96%|█████████▌| 958/1000 [2:22:30<06:22,  9.11s/it]
 96%|█████████▌| 959/1000 [2:22:39<06:13,  9.10s/it]
 96%|█████████▌| 960/1000 [2:22:47<05:54,  8.87s/it]
 96%|█████████▌| 961/1000 [2:22:56<05:40,  8.73s/it]
 96%|█████████▌| 962/1000 [2:23:06<05:52,  9.28s/it]
 96%|█████████▋| 963/1000 [2:23:15<05:35,  9.07s/it]
 96%|█████████▋| 964/1000 [2:23:24<05:29,  9.14s/it]
 96%|█████████▋| 965/1000 [2:23:34<05:23,  9.25s/it]
 97%|█████████▋| 966/1000 [2:23:44<05:22,  9.48s/it]
 97%|█████████▋| 967/1000 [2:23:52<05:04,  9.24s/it]
 97%|█████████▋| 968/1000 [2:24:02<05:03,  9.47s/it]
 97%|█████████▋| 969/1000 [2:24:11<04:44,  9.17s/it]
 97%|█████████▋| 970/1000 [2:24:19<04:29,  9.00s/it]
 97%|█████████▋| 971/1000 [2:24:29<04:27,  9.22s/it]
 97%|█████████▋| 972/1000 [2:24:37<04:10,  8.94s/it]
 97%|█████████▋| 973/1000 [2:24:47<04:10,  9.29s/it]
 97%|█████████▋| 974/1000 [2:24:56<03:56,  9.09s/it]
 98%|█████████▊| 975/1000 [2:25:05<03:42,  8.92s/it]
 98%|█████████▊| 976/1000 [2:25:13<03:33,  8.88s/it]
 98%|█████████▊| 977/1000 [2:25:23<03:29,  9.11s/it]
 98%|█████████▊| 978/1000 [2:25:31<03:15,  8.88s/it]
 98%|█████████▊| 979/1000 [2:25:41<03:09,  9.05s/it]
 98%|█████████▊| 980/1000 [2:25:52<03:14,  9.75s/it]
 98%|█████████▊| 981/1000 [2:26:01<03:00,  9.51s/it]
 98%|█████████▊| 982/1000 [2:26:10<02:46,  9.24s/it]
 98%|█████████▊| 983/1000 [2:26:18<02:34,  9.10s/it]
 98%|█████████▊| 984/1000 [2:26:31<02:39,  9.98s/it]
 98%|█████████▊| 985/1000 [2:26:39<02:23,  9.54s/it]
 99%|█████████▊| 986/1000 [2:26:48<02:11,  9.36s/it]
 99%|█████████▊| 987/1000 [2:26:56<01:54,  8.82s/it]
 99%|█████████▉| 988/1000 [2:27:04<01:44,  8.73s/it]
 99%|█████████▉| 989/1000 [2:27:15<01:42,  9.33s/it]
 99%|█████████▉| 990/1000 [2:27:23<01:30,  9.01s/it]
 99%|█████████▉| 991/1000 [2:27:33<01:24,  9.33s/it]
 99%|█████████▉| 992/1000 [2:27:42<01:13,  9.14s/it]
 99%|█████████▉| 993/1000 [2:27:53<01:08,  9.72s/it]
 99%|█████████▉| 994/1000 [2:28:02<00:56,  9.40s/it]
100%|█████████▉| 995/1000 [2:28:10<00:46,  9.21s/it]
100%|█████████▉| 996/1000 [2:28:20<00:37,  9.38s/it]
100%|█████████▉| 997/1000 [2:28:28<00:27,  9.09s/it]
100%|█████████▉| 998/1000 [2:28:37<00:17,  8.90s/it]
100%|█████████▉| 999/1000 [2:28:45<00:08,  8.74s/it]
100%|██████████| 1000/1000 [2:28:54<00:00,  8.76s/it]
100%|██████████| 1000/1000 [2:28:54<00:00,  8.93s/it]
2026-02-22 18:18:33,119 - INFO - Finished. Saved to sep_xsum_generations.pkl
2026-02-22 18:18:35,465 - INFO - Loading NLI Model: microsoft/deberta-v2-xlarge-mnli...

Downloading tokenizer_config.json:   0%|          | 0.00/70.0 [00:00<?, ?B/s]
Downloading tokenizer_config.json: 100%|██████████| 70.0/70.0 [00:00<00:00, 675kB/s]

Downloading config.json:   0%|          | 0.00/952 [00:00<?, ?B/s]
Downloading config.json: 100%|██████████| 952/952 [00:00<00:00, 10.8MB/s]

Downloading spm.model:   0%|          | 0.00/2.45M [00:00<?, ?B/s]
Downloading spm.model: 100%|██████████| 2.45M/2.45M [00:00<00:00, 4.08MB/s]
Downloading spm.model: 100%|██████████| 2.45M/2.45M [00:00<00:00, 4.07MB/s]

Downloading pytorch_model.bin:   0%|          | 0.00/1.77G [00:00<?, ?B/s]
Downloading pytorch_model.bin:   1%|          | 10.5M/1.77G [00:00<02:30, 11.7MB/s]
Downloading pytorch_model.bin:   1%|          | 21.0M/1.77G [00:01<02:29, 11.7MB/s]
Downloading pytorch_model.bin:   2%|▏         | 31.5M/1.77G [00:02<02:28, 11.7MB/s]
Downloading pytorch_model.bin:   2%|▏         | 41.9M/1.77G [00:03<02:27, 11.7MB/s]
Downloading pytorch_model.bin:   3%|▎         | 52.4M/1.77G [00:04<02:26, 11.7MB/s]
Downloading pytorch_model.bin:   4%|▎         | 62.9M/1.77G [00:05<02:25, 11.7MB/s]
Downloading pytorch_model.bin:   4%|▍         | 73.4M/1.77G [00:06<02:24, 11.7MB/s]
Downloading pytorch_model.bin:   5%|▍         | 83.9M/1.77G [00:07<02:23, 11.7MB/s]
Downloading pytorch_model.bin:   5%|▌         | 94.4M/1.77G [00:08<02:22, 11.7MB/s]
Downloading pytorch_model.bin:   6%|▌         | 105M/1.77G [00:08<02:22, 11.7MB/s] 
Downloading pytorch_model.bin:   7%|▋         | 115M/1.77G [00:09<02:21, 11.7MB/s]
Downloading pytorch_model.bin:   7%|▋         | 126M/1.77G [00:10<02:20, 11.7MB/s]
Downloading pytorch_model.bin:   8%|▊         | 136M/1.77G [00:11<02:19, 11.7MB/s]
Downloading pytorch_model.bin:   8%|▊         | 147M/1.77G [00:12<02:18, 11.7MB/s]
Downloading pytorch_model.bin:   9%|▉         | 157M/1.77G [00:13<02:17, 11.7MB/s]
Downloading pytorch_model.bin:   9%|▉         | 168M/1.77G [00:14<02:16, 11.7MB/s]
Downloading pytorch_model.bin:  10%|█         | 178M/1.77G [00:15<02:15, 11.7MB/s]
Downloading pytorch_model.bin:  11%|█         | 189M/1.77G [00:16<02:14, 11.7MB/s]
Downloading pytorch_model.bin:  11%|█         | 199M/1.77G [00:16<02:14, 11.7MB/s]
Downloading pytorch_model.bin:  12%|█▏        | 210M/1.77G [00:17<02:13, 11.7MB/s]
Downloading pytorch_model.bin:  12%|█▏        | 220M/1.77G [00:18<02:12, 11.7MB/s]
Downloading pytorch_model.bin:  13%|█▎        | 231M/1.77G [00:19<02:11, 11.7MB/s]
Downloading pytorch_model.bin:  14%|█▎        | 241M/1.77G [00:20<02:10, 11.7MB/s]
Downloading pytorch_model.bin:  14%|█▍        | 252M/1.77G [00:21<02:09, 11.7MB/s]
Downloading pytorch_model.bin:  15%|█▍        | 262M/1.77G [00:22<02:08, 11.7MB/s]
Downloading pytorch_model.bin:  15%|█▌        | 273M/1.77G [00:23<02:07, 11.7MB/s]
Downloading pytorch_model.bin:  16%|█▌        | 283M/1.77G [00:24<02:06, 11.7MB/s]
Downloading pytorch_model.bin:  17%|█▋        | 294M/1.77G [00:25<02:06, 11.7MB/s]
Downloading pytorch_model.bin:  17%|█▋        | 304M/1.77G [00:25<02:05, 11.7MB/s]
Downloading pytorch_model.bin:  18%|█▊        | 315M/1.77G [00:26<02:04, 11.7MB/s]
Downloading pytorch_model.bin:  18%|█▊        | 325M/1.77G [00:27<02:03, 11.7MB/s]
Downloading pytorch_model.bin:  19%|█▉        | 336M/1.77G [00:28<02:02, 11.7MB/s]
Downloading pytorch_model.bin:  20%|█▉        | 346M/1.77G [00:29<02:01, 11.7MB/s]
Downloading pytorch_model.bin:  20%|██        | 357M/1.77G [00:30<02:00, 11.7MB/s]
Downloading pytorch_model.bin:  21%|██        | 367M/1.77G [00:31<02:00, 11.7MB/s]
Downloading pytorch_model.bin:  21%|██▏       | 377M/1.77G [00:32<01:58, 11.7MB/s]
Downloading pytorch_model.bin:  22%|██▏       | 388M/1.77G [00:33<01:58, 11.7MB/s]
Downloading pytorch_model.bin:  22%|██▏       | 398M/1.77G [00:33<01:57, 11.7MB/s]
Downloading pytorch_model.bin:  23%|██▎       | 409M/1.77G [00:34<01:56, 11.7MB/s]
Downloading pytorch_model.bin:  24%|██▎       | 419M/1.77G [00:35<01:55, 11.7MB/s]
Downloading pytorch_model.bin:  24%|██▍       | 430M/1.77G [00:36<01:54, 11.7MB/s]
